observation_date,DEXSZUS
2002-01-01,1.7190
2002-02-01,1.7025
2002-03-01,1.6820
2002-04-01,1.6216
2002-05-01,1.5693
2002-06-01,1.4920
2002-07-01,1.4833
2002-08-01,1.5007
2002-09-01,1.4758
2002-10-01,1.4805
2002-11-01,1.4860
2002-12-01,1.3833
2003-01-01,1.3683
2003-02-01,1.3557
2003-03-01,1.3538
2003-04-01,1.3545
2003-05-01,1.3022
2003-06-01,1.3519
2003-07-01,1.3736
2003-08-01,1.4005
2003-09-01,1.3208
2003-10-01,1.3382
2003-11-01,1.2917
2003-12-01,1.2380
2004-01-01,1.2593
2004-02-01,1.2680
2004-03-01,1.2677
2004-04-01,1.2984
2004-05-01,1.2533
2004-06-01,1.2520
2004-07-01,1.2796
2004-08-01,1.2641
2004-09-01,1.2471
2004-10-01,1.1988
2004-11-01,1.1421
2004-12-01,1.1412
2005-01-01,1.1877
2005-02-01,1.1585
2005-03-01,1.1952
2005-04-01,1.1898
2005-05-01,1.2447
2005-06-01,1.2827
2005-07-01,1.2870
2005-08-01,1.2546
2005-09-01,1.2890
2005-10-01,1.2900
2005-11-01,1.3148
2005-12-01,1.3148
2006-01-01,1.2784
2006-02-01,1.3111
2006-03-01,1.3025
2006-04-01,1.2411
2006-05-01,1.2159
2006-06-01,1.2247
2006-07-01,1.2311
2006-08-01,1.2336
2006-09-01,1.2504
2006-10-01,1.2424
2006-11-01,1.1966
2006-12-01,1.2195
2007-01-01,1.2470
2007-02-01,1.2189
2007-03-01,1.2126
2007-04-01,1.2064
2007-05-01,1.2252
2007-06-01,1.2240
2007-07-01,1.2021
2007-08-01,1.2071
2007-09-01,1.1672
2007-10-01,1.1589
2007-11-01,1.1287
2007-12-01,1.1329
2008-01-01,1.0845
2008-02-01,1.0435
2008-03-01,0.9921
2008-04-01,1.0422
2008-05-01,1.0426
2008-06-01,1.0202
2008-07-01,1.0489
2008-08-01,1.1019
2008-09-01,1.1189
2008-10-01,1.1669
2008-11-01,1.2165
2008-12-01,1.0673
2009-01-01,1.1612
2009-02-01,1.1672
2009-03-01,1.1395
2009-04-01,1.1402
2009-05-01,1.0692
2009-06-01,1.0867
2009-07-01,1.0668
2009-08-01,1.0569
2009-09-01,1.0375
2009-10-01,1.0238
2009-11-01,1.0050
2009-12-01,1.0358
2010-01-01,1.0557
2010-02-01,1.0711
2010-03-01,1.0528
2010-04-01,1.0767
2010-05-01,1.1534
2010-06-01,1.0774
2010-07-01,1.0410
2010-08-01,1.0150
2010-09-01,0.9808
2010-10-01,0.9850
2010-11-01,0.9985
2010-12-01,0.9369
2011-01-01,0.9402
2011-02-01,0.9305
2011-03-01,0.9157
2011-04-01,0.8666
2011-05-01,0.8525
2011-06-01,0.8413
2011-07-01,0.7881
2011-08-01,0.8038
2011-09-01,0.9048
2011-10-01,0.8706
2011-11-01,0.9106
2011-12-01,0.9374
2012-01-01,0.9220
2012-02-01,0.9023
2012-03-01,0.9026
2012-04-01,0.9081
2012-05-01,0.9713
2012-06-01,0.9485
2012-07-01,0.9753
2012-08-01,0.9546
2012-09-01,0.9400
2012-10-01,0.9311
2012-11-01,0.9264
2012-12-01,0.9155
2013-01-01,0.9093
2013-02-01,0.9336
2013-03-01,0.9490
2013-04-01,0.9298
2013-05-01,0.9583
2013-06-01,0.9450
2013-07-01,0.9284
2013-08-01,0.9313
2013-09-01,0.9041
2013-10-01,0.9056
2013-11-01,0.9047
2013-12-01,0.8904
2014-01-01,0.9052
2014-02-01,0.8810
2014-03-01,0.8840
2014-04-01,0.8800
2014-05-01,0.8944
2014-06-01,0.8868
2014-07-01,0.9086
2014-08-01,0.9174
2014-09-01,0.9554
2014-10-01,0.9623
2014-11-01,0.9658
2014-12-01,0.9934
2015-01-01,0.9210
2015-02-01,0.9513
2015-03-01,0.9712
2015-04-01,0.9410
2015-05-01,0.9404
2015-06-01,0.9346
2015-07-01,0.9636
2015-08-01,0.9681
2015-09-01,0.9773
2015-10-01,0.9858
2015-11-01,1.0282
2015-12-01,1.0017
2016-01-01,1.0226
2016-02-01,0.9960
2016-03-01,0.9583
2016-04-01,0.9598
2016-05-01,0.9934
2016-06-01,0.9792
2016-07-01,0.9690
2016-08-01,0.9830
2016-09-01,0.9694
2016-10-01,0.9890
2016-11-01,1.0187
2016-12-01,1.0160
2017-01-01,0.9888
2017-02-01,1.0022
2017-03-01,0.9998
2017-04-01,0.9944
2017-05-01,0.9684
2017-06-01,0.9586
2017-07-01,0.9650
2017-08-01,0.9610
2017-09-01,0.9688
2017-10-01,0.9968
2017-11-01,0.9838
2017-12-01,0.9738
2018-01-01,0.9321
2018-02-01,0.9430
2018-03-01,0.9532
2018-04-01,0.9911
2018-05-01,0.9844
2018-06-01,0.9922
2018-07-01,0.9895
2018-08-01,0.9698
2018-09-01,0.9758
2018-10-01,1.0057
2018-11-01,0.9987
2018-12-01,0.9832
2019-01-01,0.9938
2019-02-01,0.9974
2019-03-01,0.9962
2019-04-01,1.0200
2019-05-01,1.0034
2019-06-01,0.9758
2019-07-01,0.9902
2019-08-01,0.9899
2019-09-01,0.9978
2019-10-01,0.9868
2019-11-01,1.0001
2019-12-01,0.9677
2020-01-01,0.9645
2020-02-01,0.9671
2020-03-01,0.9627
2020-04-01,0.9669
2020-05-01,0.9618
2020-06-01,0.9467
2020-07-01,0.9113
2020-08-01,0.9012
2020-09-01,0.9188
2020-10-01,0.9165
2020-11-01,0.9060
2020-12-01,0.8841
2021-01-01,0.8905
2021-02-01,0.9092
2021-03-01,0.9418
2021-04-01,0.9127
2021-05-01,0.8995
2021-06-01,0.9253
2021-07-01,0.9061
2021-08-01,0.9161
2021-09-01,0.9339
2021-10-01,0.9165
2021-11-01,0.9217
2021-12-01,0.9146
2022-01-01,0.9303
2022-02-01,0.9179
2022-03-01,0.9211
2022-04-01,0.9723
2022-05-01,0.9570
2022-06-01,0.9550
2022-07-01,0.9513
2022-08-01,0.9748
2022-09-01,0.9845
2022-10-01,1.0006
2022-11-01,0.9486
2022-12-01,0.9241
2023-01-01,0.9186
2023-02-01,0.9376
2023-03-01,0.9129
2023-04-01,0.8911
2023-05-01,0.9129
2023-06-01,0.8947
2023-07-01,0.8688
2023-08-01,0.8837
2023-09-01,0.9141
2023-10-01,0.9100
2023-11-01,0.8725
2023-12-01,0.8405
2024-01-01,0.8587
2024-02-01,0.8833
2024-03-01,0.9015
2024-04-01,0.9174
2024-05-01,0.9034
2024-06-01,0.8992
2024-07-01,0.8797
2024-08-01,0.8493
2024-09-01,0.8444
2024-10-01,0.8648
2024-11-01,0.8822
2024-12-01,0.9068
